Version 4
SHEET 1 2156 1032
WIRE 320 528 304 528
WIRE 400 528 400 512
WIRE 1120 560 1120 512
WIRE 1248 560 1248 512
WIRE 144 592 144 560
WIRE 224 592 144 592
WIRE 256 592 256 528
WIRE 256 592 224 592
WIRE 528 592 256 592
WIRE 576 592 576 432
WIRE 576 592 560 592
WIRE 656 592 656 512
WIRE 672 592 656 592
WIRE 720 592 704 592
WIRE -880 608 -992 608
WIRE -832 608 -832 432
WIRE -832 608 -848 608
WIRE -736 608 -736 560
WIRE -624 608 -736 608
WIRE -608 608 -624 608
WIRE -560 608 -560 432
WIRE -560 608 -576 608
WIRE -480 608 -480 560
WIRE -368 608 -480 608
WIRE -352 608 -368 608
WIRE -304 608 -304 432
WIRE -304 608 -320 608
WIRE -224 608 -224 512
WIRE -192 608 -224 608
WIRE -48 608 -160 608
WIRE 16 608 -48 608
WIRE 64 608 64 432
WIRE 64 608 48 608
WIRE 400 624 400 560
WIRE 720 624 720 592
WIRE 720 624 400 624
WIRE 848 624 720 624
WIRE -736 688 -736 608
WIRE -480 688 -480 608
WIRE 144 688 144 592
WIRE 400 688 400 624
WIRE -736 736 -736 720
WIRE -480 736 -480 720
WIRE -224 736 -224 608
WIRE 144 736 144 720
WIRE 400 736 400 720
WIRE 656 736 656 592
WIRE -832 816 -832 608
WIRE -784 816 -832 816
WIRE -560 816 -560 608
WIRE -528 816 -560 816
WIRE -304 816 -304 608
WIRE -272 816 -304 816
WIRE 64 816 64 608
WIRE 96 816 64 816
WIRE 320 816 320 528
WIRE 352 816 320 816
WIRE 576 816 576 592
WIRE 608 816 576 816
WIRE -736 848 -736 832
WIRE -688 848 -736 848
WIRE -480 848 -480 832
WIRE 144 848 144 832
WIRE 192 848 144 848
WIRE 400 848 400 832
WIRE -736 864 -736 848
WIRE -224 864 -224 832
WIRE 144 864 144 848
WIRE 656 864 656 832
WIRE -736 960 -736 896
WIRE -736 960 -992 960
WIRE -480 960 -480 880
WIRE -480 960 -736 960
WIRE -224 960 -224 896
WIRE -224 960 -480 960
WIRE 144 960 144 896
WIRE 144 960 -224 960
WIRE 400 960 400 880
WIRE 400 960 144 960
WIRE 656 960 656 896
WIRE 656 960 400 960
FLAG -624 -144 JP2
IOPIN -624 -144 BiDir
FLAG -368 -144 JP3
IOPIN -368 -144 BiDir
FLAG -992 224 JP4
IOPIN -992 224 BiDir
FLAG 256 -144 JP5
IOPIN 256 -144 BiDir
FLAG 512 -144 JP6
IOPIN 512 -144 BiDir
FLAG 0 -144 JP7
IOPIN 0 -144 BiDir
FLAG 1248 384 VDD
IOPIN 1248 384 BiDir
FLAG 1248 560 0
FLAG -624 608 JP12
IOPIN -624 608 BiDir
FLAG -368 608 JP13
IOPIN -368 608 BiDir
FLAG -992 -160 JP1
IOPIN -992 -160 BiDir
FLAG 224 592 JP16
IOPIN 224 592 BiDir
FLAG -48 608 JP14
IOPIN -48 608 BiDir
FLAG 1120 384 VEE
IOPIN 1120 384 BiDir
FLAG 1120 560 0
FLAG 848 624 JP9
IOPIN 848 624 BiDir
FLAG -992 608 JP15
IOPIN -992 608 BiDir
FLAG 912 256 JP1
IOPIN 912 256 BiDir
FLAG 816 256 JP9
IOPIN 816 256 BiDir
FLAG 800 -144 JP15
IOPIN 800 -144 BiDir
FLAG -992 288 JP10
IOPIN -992 288 BiDir
FLAG -992 960 JP11
IOPIN -992 960 BiDir
FLAG -992 -480 JP8
IOPIN -992 -480 BiDir
FLAG -816 -352 VDD
IOPIN -816 -352 BiDir
FLAG 64 -352 VDD
IOPIN 64 -352 BiDir
FLAG -816 400 VDD
IOPIN -816 400 BiDir
FLAG 64 400 VDD
IOPIN 64 400 BiDir
FLAG 192 848 VEE
IOPIN 192 848 BiDir
FLAG -688 848 VEE
IOPIN -688 848 BiDir
FLAG -688 96 VEE
IOPIN -688 96 BiDir
FLAG 192 96 VEE
IOPIN 192 96 BiDir
SYMBOL voltage 1248 416 R0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL voltage 1120 416 R0
SYMATTR InstName V2
SYMATTR Value {VEE}
SYMBOL nmos -784 -16 R0
SYMATTR InstName M1
SYMATTR Value cd4007-nmos
SYMBOL nmos -528 -16 R0
SYMATTR InstName M2
SYMATTR Value cd4007-nmos
SYMBOL pmos -784 -240 M180
SYMATTR InstName M3
SYMATTR Value cd4007-pmos
SYMBOL cross_point -736 -208 R90
SYMATTR InstName XTL2
SYMBOL cross_point -864 -160 R180
SYMATTR InstName XBL6
SYMBOL cross_point -736 -400 R270
SYMATTR InstName XTL1
SYMBOL pmos -528 -240 M180
SYMATTR InstName M4
SYMATTR Value cd4007-pmos
SYMBOL cross_point -480 -208 R90
SYMATTR InstName XBL2
SYMBOL cross_point -592 -144 R180
SYMATTR InstName XBL3
SYMBOL cross_point -480 -368 R270
SYMATTR InstName XBL1
SYMBOL cross_point -736 128 R90
SYMATTR InstName XBL7
SYMBOL cross_point -480 112 R90
SYMATTR InstName XBL5
SYMBOL cross_point -736 -48 R270
SYMATTR InstName XTL7
SYMBOL cross_point -480 -48 R270
SYMATTR InstName XBL4
SYMBOL pmos -272 -240 M180
SYMATTR InstName M5
SYMATTR Value cd4007-pmos
SYMBOL cross_point -176 -144 R0
SYMATTR InstName XTL3
SYMBOL cross_point -336 -144 R180
SYMATTR InstName XTL5
SYMBOL cross_point -224 -368 R270
SYMATTR InstName XTL4
SYMBOL nmos -272 -16 R0
SYMATTR InstName M6
SYMATTR Value cd4007-nmos
SYMBOL cross_point -224 128 R90
SYMATTR InstName XTL6
SYMBOL pmos 96 -240 M180
SYMATTR InstName M7
SYMATTR Value cd4007-pmos
SYMBOL cross_point 144 -208 R90
SYMATTR InstName XTL11
SYMBOL cross_point 32 -144 R180
SYMATTR InstName XBL15
SYMBOL cross_point 144 -400 R270
SYMATTR InstName XTL10
SYMBOL pmos 352 -240 M180
SYMATTR InstName M8
SYMATTR Value cd4007-pmos
SYMBOL cross_point 400 -208 R90
SYMATTR InstName XBL11
SYMBOL cross_point 288 -144 R180
SYMATTR InstName XBL12
SYMBOL cross_point 400 -368 R270
SYMATTR InstName XBL10
SYMBOL pmos 608 -240 M180
SYMATTR InstName M9
SYMATTR Value cd4007-pmos
SYMBOL cross_point 544 -144 R180
SYMATTR InstName XTL14
SYMBOL cross_point 656 -368 R270
SYMATTR InstName XTL13
SYMBOL nmos 96 -16 R0
SYMATTR InstName M10
SYMATTR Value cd4007-nmos
SYMBOL cross_point 144 128 R90
SYMATTR InstName XBL16
SYMBOL cross_point 144 -48 R270
SYMATTR InstName XTL16
SYMBOL nmos 352 -16 R0
SYMATTR InstName M11
SYMATTR Value cd4007-nmos
SYMBOL cross_point 400 112 R90
SYMATTR InstName XBL14
SYMBOL cross_point 400 -48 R270
SYMATTR InstName XBL13
SYMBOL nmos 608 -32 R0
SYMATTR InstName M12
SYMATTR Value cd4007-nmos
SYMBOL cross_point 656 128 R90
SYMATTR InstName XTL15
SYMBOL pmos -784 512 M180
SYMATTR InstName M13
SYMATTR Value cd4007-pmos
SYMBOL cross_point -736 544 R90
SYMATTR InstName XTR3
SYMBOL cross_point -864 608 R180
SYMATTR InstName XBR7
SYMBOL cross_point -736 368 R270
SYMATTR InstName XTR2
SYMBOL pmos -528 512 M180
SYMATTR InstName M14
SYMATTR Value cd4007-pmos
SYMBOL cross_point -480 544 R90
SYMATTR InstName XBR3
SYMBOL cross_point -592 608 R180
SYMATTR InstName XBR4
SYMBOL cross_point -480 384 R270
SYMATTR InstName XBR2
SYMBOL pmos -272 512 M180
SYMATTR InstName M15
SYMATTR Value cd4007-pmos
SYMBOL cross_point -176 608 R0
SYMATTR InstName XTR4
SYMBOL cross_point -336 608 R180
SYMATTR InstName XTR6
SYMBOL cross_point -224 384 R270
SYMATTR InstName XTR5
SYMBOL nmos -784 736 R0
SYMATTR InstName M16
SYMATTR Value cd4007-nmos
SYMBOL cross_point -736 880 R90
SYMATTR InstName XBR8
SYMBOL cross_point -736 704 R270
SYMATTR InstName XTR8
SYMBOL nmos -528 736 R0
SYMATTR InstName M17
SYMATTR Value cd4007-nmos
SYMBOL cross_point -480 864 R90
SYMATTR InstName XBR6
SYMBOL cross_point -480 704 R270
SYMATTR InstName XBR5
SYMBOL nmos -272 736 R0
SYMATTR InstName M18
SYMATTR Value cd4007-nmos
SYMBOL cross_point -224 880 R90
SYMATTR InstName XTR7
SYMBOL pmos 96 512 M180
SYMATTR InstName M19
SYMATTR Value cd4007-pmos
SYMBOL cross_point 144 544 R90
SYMATTR InstName XTR11
SYMBOL cross_point 32 608 R180
SYMATTR InstName XBR15
SYMBOL cross_point 144 368 R270
SYMATTR InstName XTR10
SYMBOL pmos 352 512 M180
SYMATTR InstName M20
SYMATTR Value cd4007-pmos
SYMBOL cross_point 400 544 R90
SYMATTR InstName XBR11
SYMBOL cross_point 288 528 R180
SYMATTR InstName XBR12
SYMBOL cross_point 400 384 R270
SYMATTR InstName XBR10
SYMBOL pmos 608 512 M180
SYMATTR InstName M21
SYMATTR Value cd4007-pmos
SYMBOL cross_point 688 592 R0
SYMATTR InstName XTR12
SYMBOL cross_point 544 592 R180
SYMATTR InstName XTR14
SYMBOL cross_point 656 384 R270
SYMATTR InstName XTR13
SYMBOL nmos 96 736 R0
SYMATTR InstName M22
SYMATTR Value cd4007-nmos
SYMBOL cross_point 144 880 R90
SYMATTR InstName XBR16
SYMBOL cross_point 144 704 M270
SYMATTR InstName XTR16
SYMBOL nmos 352 736 R0
SYMATTR InstName M23
SYMATTR Value cd4007-nmos
SYMBOL cross_point 400 864 R90
SYMATTR InstName XBR14
SYMBOL cross_point 400 704 M270
SYMATTR InstName XBR13
SYMBOL nmos 608 736 R0
SYMATTR InstName M24
SYMATTR Value cd4007-nmos
SYMBOL cross_point 656 880 R90
SYMATTR InstName XTR15
SYMBOL cross_point 704 -144 R0
SYMATTR InstName XTL17
SYMBOL cross_point 864 256 R0
SYMATTR InstName X2
TEXT 1032 184 Left 2 !.global VDD\n.global VEE\n.param VDD=5\n.param VEE=-5
TEXT 1040 312 Left 2 !;op
TEXT 912 376 Left 2 !.lib CD4007.lib
TEXT -928 -424 Left 2 ;DIPL1\nCD4007
TEXT -48 -424 Left 2 ;DIPL2\nCD4007
TEXT -928 328 Left 2 ;DIPR1\nCD4007
TEXT -48 328 Left 2 ;DIPR2\nCD4007
TEXT 864 424 Left 2 !.tran 0 250u 0 startup
TEXT 832 680 Left 3 ;Notes:\nNodes JP1-8 can connect directly to BB pins TL1-16, BL1-16 (left hand BB)\nNodes JP9-16 can connect directly to BB pins TR2-17, BR1-16 (right hand BB)\nBB pin TL17 can connect to any of JP1-4 and JP13-16\nBB pin TR1 can connect to any of JP1-4 and JP13-16\nNodes JP1-4 can connect directly to any of JP9-12 (and JP5-8*)\nNodes JP13-16 can connect directly to any of JP5-8 (and JP9-12*)\nAINH, BINH, CINH, AWG1, AWG2 can connect directly to any of JP1-4 and JP13-16
TEXT 664 -104 Left 2 ;Wire from TL12 to TL17
RECTANGLE Normal -128 -448 -960 192 1
RECTANGLE Normal 752 -448 -80 192 1
RECTANGLE Normal -128 304 -960 944 1
RECTANGLE Normal 752 304 -80 944 1
