Version 4
SHEET 1 2156 1032
WIRE 16 528 16 512
WIRE 16 528 0 528
FLAG -992 -160 JP1
IOPIN -992 -160 BiDir
FLAG 16 272 JP1
IOPIN 16 272 BiDir
FLAG -992 224 JP4
IOPIN -992 224 BiDir
FLAG -64 -64 JP5
IOPIN -64 -64 BiDir
FLAG 800 -144 JP3
IOPIN 800 -144 BiDir
FLAG 1168 96 VDD
IOPIN 1168 96 BiDir
FLAG 1168 272 0
FLAG -432 -160 JP2
IOPIN -432 -160 BiDir
FLAG 1040 96 VEE
IOPIN 1040 96 BiDir
FLAG 1040 272 0
FLAG -992 -480 JP8
IOPIN -992 -480 BiDir
FLAG -784 -352 VDD
IOPIN -784 -352 BiDir
FLAG -704 112 VEE
IOPIN -704 112 BiDir
FLAG 176 112 VEE
IOPIN 176 112 BiDir
FLAG 112 -368 VDD
IOPIN 112 -368 BiDir
FLAG 0 528 JP4
IOPIN 0 528 BiDir
FLAG -1072 -64 BINH
IOPIN -1072 -64 BiDir
FLAG 864 320 AINH
IOPIN 864 320 BiDir
SYMBOL voltage 1168 128 R0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL voltage 1040 128 R0
SYMATTR InstName V2
SYMATTR Value {VEE}
SYMBOL nmos -784 -16 R0
SYMATTR InstName M1
SYMATTR Value cd4007-nmos
SYMBOL nmos -528 -16 R0
SYMATTR InstName M2
SYMATTR Value cd4007-nmos
SYMBOL pmos -784 -240 M180
SYMATTR InstName M3
SYMATTR Value cd4007-pmos
SYMBOL cross_point -736 -208 R90
SYMATTR InstName XTL2
SYMBOL cross_point -880 -160 R180
SYMATTR InstName XBL6
SYMBOL cross_point -736 -416 R270
SYMATTR InstName XTL1
SYMBOL pmos -528 -240 M180
SYMATTR InstName M4
SYMATTR Value cd4007-pmos
SYMBOL cross_point -480 -208 R90
SYMATTR InstName XBL2
SYMBOL cross_point -608 -96 R180
SYMATTR InstName XBL3
SYMBOL cross_point -480 -368 R270
SYMATTR InstName XBL1
SYMBOL cross_point -736 160 R90
SYMATTR InstName XBL7
SYMBOL cross_point -480 112 R90
SYMATTR InstName XBL5
SYMBOL cross_point -736 -48 R270
SYMATTR InstName XTL7
SYMBOL cross_point -480 -48 R270
SYMATTR InstName XBL4
SYMBOL pmos -272 -240 M180
SYMATTR InstName M5
SYMBOL cross_point -176 -96 R0
SYMATTR InstName XTL3
SYMBOL cross_point -352 -96 R180
SYMATTR InstName XTL5
SYMBOL cross_point -224 -368 R270
SYMATTR InstName XTL4
SYMBOL nmos -272 -16 R0
SYMATTR InstName M6
SYMATTR Value cd4007-nmos
SYMBOL cross_point -224 112 R90
SYMATTR InstName XTL6
SYMBOL pmos 96 -240 M180
SYMATTR InstName M7
SYMATTR Value cd4007-pmos
SYMBOL cross_point 144 -208 R90
SYMATTR InstName XTL11
SYMBOL cross_point 0 -128 R180
SYMATTR InstName XBL15
SYMBOL cross_point 144 -416 R270
SYMATTR InstName XTL10
SYMBOL pmos 352 -240 M180
SYMATTR InstName M8
SYMATTR Value cd4007-pmos
SYMBOL cross_point 400 -208 R90
SYMATTR InstName XBL11
SYMBOL cross_point 256 -128 R180
SYMATTR InstName XBL12
SYMBOL cross_point 400 -368 R270
SYMATTR InstName XBL10
SYMBOL pmos 608 -240 M180
SYMATTR InstName M9
SYMATTR Value cd4007-pmos
SYMBOL cross_point 704 -144 R0
SYMATTR InstName XTL12
SYMBOL cross_point 512 -96 R180
SYMATTR InstName XTL14
SYMBOL cross_point 656 -368 R270
SYMATTR InstName XTL13
SYMBOL nmos 96 -16 R0
SYMATTR InstName M10
SYMATTR Value cd4007-nmos
SYMBOL cross_point 144 160 R90
SYMATTR InstName XBL16
SYMBOL cross_point 144 -48 R270
SYMATTR InstName XTL16
SYMBOL nmos 352 -16 R0
SYMATTR InstName M11
SYMATTR Value cd4007-nmos
SYMBOL cross_point 400 112 R90
SYMATTR InstName XBL14
SYMBOL cross_point 400 -48 R270
SYMATTR InstName XBL13
SYMBOL nmos 608 -32 R0
SYMATTR InstName M12
SYMATTR Value cd4007-nmos
SYMBOL cross_point 656 96 R90
SYMATTR InstName XTL15
SYMBOL res 224 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL cap 32 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cross_point 16 368 R270
SYMATTR InstName XTL9
SYMBOL cross_point 272 320 R0
SYMATTR InstName XTL8
SYMBOL cross_point 64 320 M0
SYMATTR InstName XBL8
SYMBOL cross_point 16 496 M90
SYMATTR InstName XBL9
SYMBOL cross_point -992 -64 R0
SYMATTR InstName X1
SYMBOL cross_point 816 320 M0
SYMATTR InstName X2
TEXT 952 -104 Left 2 !.global VDD\n.global VEE\n.param VDD=5\n.param VEE=-5
TEXT 960 24 Left 2 !;op
TEXT 1160 -64 Left 2 !.lib CD4007.lib
TEXT -928 -424 Left 2 ;DIPL1\nCD4007
TEXT -48 -424 Left 2 ;DIPL2\nCD4007
TEXT 1152 -32 Left 2 !.tran 0 70m 0 startup
TEXT 88 384 Left 3 ;Notes:\nNodes JP1-8 can connect directly to BB pins TL1-16, BL1-16 (left hand BB)\nNodes JP9-16 can connect directly to BB pins TR2-17, BR1-16 (right hand BB)\nBB pin TL17 can connect to any of JP1-4 and JP13-16\nBB pin TR1 can connect to any of JP1-4 and JP13-16\nNodes JP1-4 can connect directly to any of JP9-12 (and JP5-8*)\nNodes JP13-16 can connect directly to any of JP5-8 (and JP9-12*)\nAINH, BINH, CINH, AWG1, AWG2 can connect directly to any of JP1-4 and JP13-16
RECTANGLE Normal -128 -448 -960 192 1
RECTANGLE Normal 752 -448 -80 192 1
